customer_id,risk_score,risk_label,investment_horizon,monthly_invest_capacity_won,primary_goal,survey_date
C00001,5,공격형,1년이하,800000,자녀교육,2025-04-30
C00002,5,공격형,1년이하,800000,주택마련,2025-05-15
C00003,1,초저위험,1년이하,3000000,자녀교육,2025-02-27
C00004,2,저위험,1-3년,500000,자산증식,2025-08-26
C00005,5,공격형,3-5년,100000,단기운용,2025-06-22
C00006,4,적극형,1년이하,800000,노후대비,2025-06-26
C00007,2,저위험,1-3년,300000,자산증식,2025-08-25
C00008,4,적극형,10년이상,1500000,노후대비,2025-01-15
C00009,4,적극형,5-10년,300000,주택마련,2025-05-22
C00010,4,적극형,10년이상,3000000,노후대비,2025-06-23
C00011,5,공격형,1년이하,300000,노후대비,2025-04-16
C00012,1,초저위험,5-10년,500000,주택마련,2025-05-24
C00013,2,저위험,1년이하,500000,자녀교육,2025-06-16
C00014,3,중립형,3-5년,3000000,단기운용,2025-05-31
C00015,2,저위험,1년이하,1500000,자녀교육,2025-08-09
C00016,4,적극형,3-5년,1500000,단기운용,2025-01-06
C00017,5,공격형,5-10년,300000,자산증식,2025-03-31
C00018,2,저위험,5-10년,100000,노후대비,2025-02-14
C00019,5,공격형,1년이하,3000000,자산증식,2025-01-08
C00020,2,저위험,1년이하,1500000,자산증식,2025-08-13
C00021,1,초저위험,3-5년,500000,자녀교육,2025-03-13
C00022,4,적극형,3-5년,100000,노후대비,2025-08-09
C00023,2,저위험,3-5년,3000000,단기운용,2025-09-08
C00024,5,공격형,5-10년,300000,주택마련,2025-06-03
C00025,1,초저위험,10년이상,800000,자녀교육,2025-03-31
C00026,1,초저위험,1년이하,3000000,자산증식,2025-05-03
C00027,3,중립형,3-5년,300000,자산증식,2025-03-29
C00028,3,중립형,5-10년,1500000,단기운용,2025-04-16
C00029,5,공격형,3-5년,300000,단기운용,2025-07-18
C00030,2,저위험,3-5년,100000,노후대비,2025-05-20
C00031,5,공격형,1년이하,100000,주택마련,2025-06-17
C00032,4,적극형,10년이상,800000,노후대비,2025-03-11
C00033,5,공격형,1-3년,1500000,단기운용,2025-05-07
