상품코드,보험사,상품명,상품카테고리,타겟연령,월보험료_기준,기준보험료_원,보험료납입주기,기준프로필,주요보장1,주요보장2,주요보장3,특약옵션,가입조건
HB-AU-0001,한빛생명,한빛생명 자동차표준형1,자동차,만 21~70세 운전자,105163,1261956,연납,46세 여성 자영업,대물배상,자기신체사고,자기차량손해,여행중 휴대품확장,건강고지 3개항 무해당
HB-AU-0002,한빛생명,한빛생명 자동차표준형2,자동차,만 21~70세 운전자,66788,801456,연납,36세 여성 IT개발자,대인배상,대물배상,무보험차상해,여행중 휴대품확장,최근 5년 중대질병 無
HB-AU-0003,한빛생명,한빛생명 자동차실속형3,자동차,만 21~70세 운전자,83166,997992,연납,31세 남성 의료진,자기차량손해,무보험차상해,대인배상,해외긴급후송,건물 구조 철근콘크리트
HB-CH-0004,한빛생명,한빛생명 어린이기본형1,어린이,0~15세 자녀,84794,84794,월납,44세 남성 프리랜서,통원치료비,입원일당,골절진단비,여행중 휴대품확장,자가운전 경력 1년 이상
HB-CH-0005,한빛생명,한빛생명 어린이기본형2,어린이,0~15세 자녀,66973,66973,월납,40세 여성 은퇴자,통원치료비,어린이암진단비,골절진단비,연금개시연령 선택,타사 중복 연금상품 無
HB-CH-0006,한빛생명,한빛생명 어린이기본형3,어린이,0~15세 자녀,29794,29794,월납,48세 남성 사무직,입원일당,골절진단비,통원치료비,암진단 가산특약,출국일 7일 이내 가입
HB-HE-0007,한빛생명,한빛생명 실손실속형1,실손,만 0~65세,23783,23783,월납,37세 여성 주부,통원의료비,급여의료비,입원의료비,운전자 벌금·교통사고처리,건물 구조 철근콘크리트
HB-HE-0008,한빛생명,한빛생명 실손실속형2,실손,만 0~65세,40737,40737,월납,29세 여성 프리랜서,입원의료비,상급병실차액,통원의료비,어린이 성조숙증·치과교정,최근 5년 중대질병 無
HB-WL-0009,한빛생명,한빛생명 종신실속형1,종신,만 20~65세,229963,229963,월납,48세 남성 프리랜서,일반사망,암진단자금,재해사망,암진단 가산특약,최근 5년 중대질병 無
HB-WL-0010,한빛생명,한빛생명 종신표준형2,종신,만 20~65세,207131,207131,월납,50세 남성 학생,암진단자금,재해사망,고도후유장해,암진단 가산특약,출국일 7일 이내 가입
HB-WL-0011,한빛생명,한빛생명 종신표준형3,종신,만 20~65세,144769,144769,월납,28세 남성 사무직,암진단자금,고도후유장해,일반사망,여행중 휴대품확장,출국일 7일 이내 가입
HB-WL-0012,한빛생명,한빛생명 종신프리미엄4,종신,만 20~65세,207312,207312,월납,35세 남성 생산직,재해사망,뇌출혈진단,고도후유장해,운전자 벌금·교통사고처리,최근 5년 중대질병 無
HB-PN-0013,한빛생명,한빛생명 연금기본형1,연금,만 30~60세,320731,320731,월납,31세 남성 공무원,의료간병자금,조기해지환급금,연금개시,운전자 벌금·교통사고처리,자가운전 경력 1년 이상
HB-PN-0014,한빛생명,한빛생명 연금기본형2,연금,만 30~60세,313790,313790,월납,47세 여성 IT개발자,노후소득보장,조기해지환급금,연금개시,암진단 가산특약,출국일 7일 이내 가입
HB-PN-0015,한빛생명,한빛생명 연금실속형3,연금,만 30~60세,126223,126223,월납,46세 여성 생산직,조기해지환급금,의료간병자금,노후소득보장,어린이 성조숙증·치과교정,자가운전 경력 1년 이상
HB-PN-0016,한빛생명,한빛생명 연금기본형4,연금,만 30~60세,112831,112831,월납,49세 여성 주부,노후소득보장,최저보증이율,조기해지환급금,해외긴급후송,타사 중복 연금상품 無
HB-FI-0017,한빛생명,한빛생명 화재프리미엄1,화재,주택 소유자,10814,10814,월납,53세 남성 프리랜서,대물배상,도난손해,임시거주비,연금개시연령 선택,최근 5년 중대질병 無
HB-FI-0018,한빛생명,한빛생명 화재표준형2,화재,주택 소유자,8831,8831,월납,37세 여성 전문직,대물배상,건물화재,가재도구,운전자 벌금·교통사고처리,건물 구조 철근콘크리트
HB-FI-0019,한빛생명,한빛생명 화재기본형3,화재,주택 소유자,17099,17099,월납,43세 남성 자영업,임시거주비,가재도구,건물화재,암진단 가산특약,타사 중복 연금상품 無
